Id,Name,Count,New Count
1,unk_1,1,
2,unk_2,1,
3,unk_3,Locked,
4,unk_4,Locked,
7,Scale Pan,7,
8,Camping Set,Locked,
9,Book of Karon,1,
10,Goji Berries,9,
11,Torch,17,
12,Copper Chests Key,Locked,
13,unk_13,Locked,
14,18 Liter Container of Pine Resin,Locked,
15,Bread,10,
16,Egg,47,
17,Egg On Bread,4,
18,Sugar,23,
19,Cotton Candy,2,
20,Blue Orb,Locked,
21,unk_21,Locked,
22,unk_22,1,
23,Anulis's Ribbon,0,
25,Iron Bars Key,Locked,
26,Ancient Key,Locked,
28,Dew Of The World Tree,3,
29,Strawberry,11,
30,Milk,30,
31,Butter,9,
32,Tea Leaves,Locked,
33,Flour,6,
34,Beef,18,
35,Cocoa,19,
36,Chocolate,9,
37,unk_37,1,
38,Apple,3,
39,Cheese,18,
40,Chestnut,4,
41,Love,Locked,
42,unk_42,Locked,
43,Copper Ore,10,
44,Iron Ore,9,
45,Gold Ore,18,
46,Steel Ore,16,
47,Magical Silver Ore,6,
48,Adamantine,Locked,
49,Copper Ingot,1,
50,Iron Ingot,3,
51,Gold Ingot,2,
52,unk_52,5,
53,Mithril,5,
54,Adamantite,Locked,
56,Stones,17,
57,Log,8,
58,Charcoal,6,
59,Slime Eye,14,
60,Beautiful Bone,10,
61,Wooden Pickaxe,13,
62,Silver Chests Key,Locked,
63,Golden Chests Key,Locked,
64,Lantern,2,
65,Soma,2,
66,Nectar,1,
67,Amrita,1,
68,Ambrosia,Locked,
69,Numbness Relieving Medicine,6,
70,unk_70,8,
71,Hemostatic,4,
72,Holy Water,5,
73,Antitoxin,6,
74,Technique Sealing Medal,0,
75,unk_75,Locked,
76,unk_76,Locked,
77,Silver Skull,Locked,
78,Gold Skull,1,
79,Diary Fragment,Locked,
80,Goblin's Stone Plate,Locked,
81,Stone Plate Fragment (top),1,
82,Stone Plate Fragment (bottom),Locked,
83,Boomerang,1,
84,unk_84_lock,1,
85,Vijaya,3,
87,Throwing Knives,10,
88,Atega,1,
89,Topuza,1,
90,Erameld,1,
91,Sirpphae,4,
92,Byru,Locked,
93,Daimond,Locked,
94,unk_94,Locked,
95,unk_95,Locked,
96,unk_96,Locked,
97,unk_97,Locked,
98,Golden Ticket,7,
100,Refining Kit,12,
101,Physical Fitness Card,2,
102,Stamina Card,3,
103,Attack Power Card,1,
104,Defense Power Card,3,
105,Magical Power Card,2,
106,Good Fortune Card,1,
107,Agility Card,1,
108,Adaption Card,2,
109,Magical Crystals,70,
110,unk_110,1,
111,unk_111,Locked,
112,unk_112,1,
113,Cobweb,7,
114,Bat Wing,2,
115,Creepy Meat,13,
116,Mandragora,9,
117,Tadpole,14,
118,Poinsettia,8,
119,Filthy Fang,1,
121,Lava Pebble,4,12
122,Putrid Gill,9,
123,Demon Horn,0,12
124,Golem Fragment,6,
125,Small Empty Bottle,8,
126,Strawberry Jam,1,
127,Jam Roll,Locked,
128,Ice Cream,1,
129,Strawberry Au Lait,1,
130,Cactus Fruit,1,
131,unk_131,Locked,
132,Bomb,1,
133,Gunpowder,1,
134,unk_134,Locked,
135,unk_135,Locked,
136,Pure White Garment,0,
137,The Priest's Diary,0,
138,Pancake,1,
139,Plain Cookies,11,
140,Jam Cookie,Locked,
141,unk_141,Locked,
142,Strawberry Ice Cream,Locked,
143,Soft Serve Matcha Ice Cream,Locked,
144,unk_144,1,
145,Harpy Feather,12,
146,Turtle Shell,0,4
147,Crab Stick,0,4
148,Sashimi,7,
149,Monkfish Liver,0,4
150,unk_150,Locked,
151,unk_151,Locked,
152,Yggdrasil Bow,1,
153,Fire Bow,0,
154,unk_154,Locked,
155,Apples from the King's Castle,1,
156,unk_156,Locked,
157,unk_157,Locked,
158,unk_158,Locked,
159,Clay,3,
160,Minotaur's Axe,3,
161,Mammon's Feet,3,
162,Lizard Scale,0,12
163,Gargoyle's Wing,2,
164,Heat Exhaust Organ,1,8
165,Sponge Cake,16,
166,Pie Dough,6,
167,Strawberry Crepe,1,
168,unk_168,2,
169,Chocolate Cake,Locked,
170,Delicious Cake,Locked,
171,Decorative Cake,Locked,
172,Sapodilla,17,
173,Empty Bottle,4,
174,unk_174,Locked,
175,Silver Clay,Locked,
176,Gold Clay,Locked,
177,Key Mold A,Locked,
178,Key Mold B,Locked,
179,Stone Pickaxe,5,
180,Iron Pickaxe,31,
